Dates,Cycle Yes/No,Step Count
2020-01-09,0,2856.0
2020-01-10,0,3764.0
2020-01-11,0,5915.0
2020-01-12,0,2454.0
2020-01-13,0,2035.0
2020-01-14,0,1931.0
2020-01-15,0,2395.0
2020-01-16,0,998.0
2020-01-17,0,6986.0
2020-01-18,0,6764.0
2020-01-19,0,6295.0
2020-01-20,0,11737.0
2020-01-21,0,7767.0
2020-01-22,1,10636.0
2020-01-23,1,25274.0
2020-01-24,1,15631.0
2020-01-25,1,8432.0
2020-01-26,1,6589.0
2020-01-27,1,2927.0
2020-01-28,0,9836.0
2020-01-29,0,10335.0
2020-01-30,0,6503.0
2020-01-31,0,4296.0
2020-02-01,0,2064.0
2020-02-02,0,4591.0
2020-02-03,0,3370.0
2020-02-04,0,1781.0
2020-02-05,0,1094.0
2020-02-06,0,8086.0
2020-02-07,0,3564.0
2020-02-08,0,5316.0
2020-02-09,0,2365.0
2020-02-10,0,2747.0
2020-02-11,0,3063.0
2020-02-12,0,2281.0
2020-02-13,0,2242.0
2020-02-14,0,3381.0
2020-02-15,0,8723.0
2020-02-16,0,3803.0
2020-02-17,1,1389.0
2020-02-18,1,1619.0
2020-02-19,1,3540.0
2020-02-20,1,2258.0
2020-02-21,1,4118.0
2020-02-22,0,6412.0
2020-02-23,0,672.0
2020-02-24,0,2288.0
2020-02-25,0,2119.0
2020-02-26,0,1721.0
2020-02-27,0,1869.0
2020-02-28,0,2712.0
2020-02-29,0,3690.0
2020-03-01,0,554.0
2020-03-02,0,2639.0
2020-03-03,0,5220.0
2020-03-04,0,2088.0
2020-03-05,0,2008.0
2020-03-06,0,1843.0
2020-03-07,0,6208.0
2020-03-08,0,4667.0
2020-03-09,0,2762.0
2020-03-10,0,1532.0
2020-03-11,0,1618.0
2020-03-12,1,5042.0
2020-03-13,1,6091.0
2020-03-14,1,3574.0
2020-03-15,1,1562.0
2020-03-16,1,601.0
2020-03-17,0,1053.0
2020-03-18,0,608.0
2020-03-19,0,2562.0
2020-03-20,0,249.0
2020-03-21,0,8418.0
2020-03-22,0,518.0
2020-03-23,0,478.0
2020-03-24,0,235.0
2020-03-25,0,1933.0
2020-03-26,0,7672.0
2020-03-27,0,4845.0
2020-03-28,0,490.0
2020-03-29,0,6322.0
2020-03-30,0,441.0
2020-03-31,0,533.0
2020-04-01,0,2070.0
2020-04-02,0,1976.0
2020-04-03,0,371.0
2020-04-04,0,574.0
2020-04-05,0,385.0
2020-04-06,1,432.0
2020-04-07,1,320.0
2020-04-08,1,764.0
2020-04-09,1,3384.0
2020-04-10,0,747.0
2020-04-11,0,592.0
2020-04-12,0,428.0
2020-04-13,0,4578.0
2020-04-14,0,1673.0
2020-04-15,0,575.0
2020-04-16,0,580.0
2020-04-17,0,830.0
2020-04-18,0,399.0
2020-04-19,0,617.0
2020-04-20,0,1762.0
2020-04-21,0,474.0
2020-04-22,0,721.0
2020-04-23,0,484.0
2020-04-24,0,427.0
2020-04-25,0,4301.0
2020-04-26,0,3206.0
2020-04-27,0,966.0
2020-04-28,0,489.0
2020-04-29,1,650.0
2020-04-30,1,775.0
2020-05-01,1,3358.0
2020-05-02,1,392.0
2020-05-03,1,588.0
2020-05-04,0,426.0
2020-05-05,0,5554.0
2020-05-06,0,1763.0
2020-05-07,0,1138.0
2020-05-08,0,390.0
2020-05-09,0,537.0
2020-05-10,0,1431.0
2020-05-11,0,369.38
2020-05-12,0,319.0
2020-05-13,0,2737.0
2020-05-14,0,597.0
2020-05-15,0,3526.0
2020-05-16,0,1162.0
2020-05-17,0,694.0
2020-05-18,0,848.0
2020-05-19,0,2248.0
2020-05-20,0,1111.0
2020-05-21,0,3513.0
2020-05-22,0,5032.0
2020-05-23,0,628.0
2020-05-24,0,5694.0
2020-05-25,1,650.0
2020-05-26,1,595.0
2020-05-27,1,3976.0
2020-05-28,1,411.0
2020-05-29,1,6237.0
2020-05-30,0,2709.0
2020-05-31,0,637.0
2020-06-01,0,421.0
2020-06-02,0,1084.0
2020-06-03,0,6341.0
2020-06-04,0,1474.0
2020-06-05,0,8967.0
2020-06-06,0,5774.0
2020-06-07,0,954.0
2020-06-08,0,3728.0
2020-06-09,0,9536.0
2020-06-10,0,9132.0
2020-06-11,0,1822.0
2020-06-12,0,18303.0
2020-06-13,0,11954.0
2020-06-14,0,11697.0
2020-06-15,0,5013.0
2020-06-16,1,11840.0
2020-06-17,1,12990.0
2020-06-18,1,4839.0
2020-06-19,1,3603.0
2020-06-20,1,3048.0
2020-06-21,0,4280.0
2020-06-22,0,1970.0
2020-06-23,0,458.0
2020-06-24,0,3611.0
2020-06-25,0,2105.0
2020-06-26,0,12123.0
2020-06-27,0,905.58
2020-06-28,0,5388.0
2020-06-29,0,4621.0
2020-06-30,0,3710.0
2020-07-01,0,8118.0
2020-07-02,0,5745.0
2020-07-03,0,1436.0
2020-07-04,0,3689.0
2020-07-05,0,3440.0
2020-07-06,0,1799.0
2020-07-07,0,4005.0
2020-07-08,0,8702.0
2020-07-09,0,3688.0
2020-07-10,0,3603.0
2020-07-11,0,1869.0
2020-07-12,1,5266.0
2020-07-13,1,5601.0
2020-07-14,1,5725.0
2020-07-15,1,6135.0
2020-07-16,1,7623.0
2020-07-17,1,3651.0
2020-07-18,0,4455.0
2020-07-19,0,5614.0
2020-07-20,0,6007.0
2020-07-21,0,6539.0
2020-07-22,0,4333.0
2020-07-23,0,6721.0
2020-07-24,0,2215.0
2020-07-25,0,1043.0
2020-07-26,0,4840.0
2020-07-27,0,2803.0
2020-07-28,0,4001.0
2020-07-29,0,5143.0
2020-07-30,0,3517.0
2020-07-31,0,5017.0
2020-08-01,0,2208.0
2020-08-02,0,2681.0
2020-08-03,0,1250.0
2020-08-04,0,4637.0
2020-08-05,0,3853.0
2020-08-06,0,445.0
2020-08-07,0,1794.0
2020-08-08,1,189.0
2020-08-09,1,894.0
2020-08-10,1,6304.0
2020-08-11,1,1794.0
2020-08-12,1,2357.0
2020-08-13,0,346.0
2020-08-14,0,1387.0
2020-08-15,0,4243.0
2020-08-16,0,523.0
2020-08-17,0,155.0
2020-08-18,0,327.0
2020-08-19,0,590.0
2020-08-20,0,2514.0
2020-08-21,0,574.0
2020-08-22,0,4339.0
2020-08-23,0,1363.0
2020-08-24,0,282.0
2020-08-25,0,573.0
2020-08-26,0,1791.0
2020-08-27,0,574.0
2020-08-28,0,644.0
2020-08-29,0,6455.0
2020-08-30,0,2238.0
2020-08-31,0,1990.0
2020-09-01,0,1890.0
2020-09-02,1,2659.0
2020-09-03,1,553.0
2020-09-04,1,2210.0
2020-09-05,1,2122.0
2020-09-06,0,1384.0
2020-09-07,0,1601.0
2020-09-08,0,2467.0
2020-09-09,0,1904.0
2020-09-10,0,1833.0
2020-09-11,0,2805.0
2020-09-12,0,437.0
2020-09-13,0,478.0
2020-09-14,0,461.0
2020-09-15,0,1016.0
2020-09-16,0,575.0
2020-09-17,0,1691.0
2020-09-18,0,1075.0
2020-09-19,0,3278.0
2020-09-20,0,2038.0
2020-09-21,0,1561.0
2020-09-22,0,1697.0
2020-09-23,0,1938.0
2020-09-24,1,1550.0
2020-09-25,1,3021.0
2020-09-26,1,6175.0
2020-09-27,1,5851.0
2020-09-28,1,2504.0
2020-09-29,1,1724.0
2020-09-30,0,2314.0
2020-10-01,0,1866.0
2020-10-02,0,5391.0
2020-10-03,0,4434.0
2020-10-04,0,486.0
2020-10-05,0,3741.0
2020-10-06,0,1681.0
2020-10-07,0,1617.0
2020-10-08,0,2078.0
2020-10-09,0,4808.0
2020-10-10,0,806.4
2020-10-11,0,1207.0
2020-10-12,0,2235.0
2020-10-13,0,3505.0
2020-10-14,0,2364.0
2020-10-15,0,2365.0
2020-10-16,0,3942.0
2020-10-17,0,1556.0
2020-10-18,0,2611.0
2020-10-19,0,230.0
2020-10-20,0,1544.0
2020-10-21,1,1920.0
2020-10-22,1,2089.0
2020-10-23,1,2998.0
2020-10-24,1,5203.0
2020-10-25,1,679.0
2020-10-26,1,1558.0
2020-10-27,0,2556.0
2020-10-28,0,13980.0
2020-10-29,0,219.0
2020-10-30,0,2068.0
2020-10-31,0,2912.0
2020-11-01,0,365.0
2020-11-02,0,1784.0
2020-11-03,0,1816.0
2020-11-04,0,1772.0
2020-11-05,0,1742.0
2020-11-06,0,4776.0
2020-11-07,0,1650.0
2020-11-08,0,294.0
2020-11-09,0,1516.0
2020-11-10,0,2389.0
2020-11-11,0,1929.0
2020-11-12,0,1472.0
2020-11-13,0,3220.0
2020-11-14,0,12711.0
2020-11-15,0,441.0
2020-11-16,0,579.0
2020-11-17,0,1281.0
2020-11-18,0,1033.0
2020-11-19,0,1067.0
2020-11-20,0,3097.0
2020-11-21,0,453.0
2020-11-22,1,716.0
2020-11-23,1,536.0
2020-11-24,1,1762.0
2020-11-25,1,337.0
2020-11-26,1,615.0
2020-11-27,0,1424.0
2020-11-28,0,3287.0
2020-11-29,0,1265.0
2020-11-30,0,347.0
2020-12-01,0,331.0
2020-12-02,0,261.0
2020-12-03,0,275.0
2020-12-04,0,3183.0
2020-12-05,0,2147.0
2020-12-06,0,1581.0
2020-12-07,0,1101.0
2020-12-08,0,549.0
2020-12-09,0,743.0
2020-12-10,0,538.0
2020-12-11,0,1296.0
2020-12-12,0,1867.0
2020-12-13,0,1942.0
2020-12-14,0,1678.0
2020-12-15,0,1788.0
2020-12-16,0,11128.0
2020-12-17,0,1778.0
2020-12-18,0,3130.0
2020-12-19,0,3935.0
2020-12-20,0,2930.0
2020-12-21,1,1979.0
2020-12-22,1,3215.0
2020-12-23,1,3936.0
2020-12-24,1,1900.0
2020-12-25,1,4958.0
2020-12-26,1,4838.0
2020-12-27,1,1524.0
2020-12-28,0,1834.0
2020-12-29,0,1699.0
2020-12-30,0,1515.0
2020-12-31,0,3637.0
2021-01-01,0,8770.0
2021-01-02,0,2605.0
2021-01-03,0,945.0
2021-01-04,0,6985.0
2021-01-05,0,2397.0
2021-01-06,0,2812.0
2021-01-07,0,2106.0
2021-01-08,0,8832.0
2021-01-09,0,1901.0
2021-01-10,0,2784.0
2021-01-11,0,1974.0
2021-01-12,0,2399.0
2021-01-13,0,3664.0
2021-01-14,0,3348.0
2021-01-15,0,2778.0
2021-01-16,0,2595.0
2021-01-17,0,1590.0
2021-01-18,0,2350.0
2021-01-19,0,2434.0
2021-01-20,0,2519.0
2021-01-21,0,3082.0
2021-01-22,0,9692.0
2021-01-23,0,3001.0
2021-01-24,1,2700.0
2021-01-25,1,3332.0
2021-01-26,1,1776.0
2021-01-27,1,191.0
2021-01-28,1,344.0
2021-01-29,0,1283.0
2021-01-30,0,432.0
2021-01-31,0,1931.0
2021-02-01,0,3712.0
2021-02-02,0,4451.0
2021-02-03,0,69.0
2021-02-04,0,1616.0
2021-02-05,0,3053.0
2021-02-06,0,38.0
2021-02-07,0,4037.0
2021-02-08,0,4378.0
2021-02-09,0,1201.0
2021-02-10,0,3305.0
2021-02-11,0,3887.0
2021-02-12,0,3773.0
2021-02-13,0,90.0
2021-02-14,0,99.0
2021-02-15,0,3132.0
2021-02-16,0,4043.0
2021-02-17,0,3221.0
2021-02-18,0,4712.0
2021-02-19,0,4507.0
2021-02-20,0,163.0
2021-02-21,1,379.0
2021-02-22,1,4740.0
2021-02-23,1,4137.0
2021-02-24,1,4359.0
2021-02-25,0,3617.0
2021-02-26,0,7414.0
2021-02-27,0,383.0
2021-02-28,0,3616.0
2021-03-01,0,2685.0
2021-03-02,0,4306.0
2021-03-03,0,3796.0
2021-03-04,0,4583.0
2021-03-05,0,3770.0
2021-03-06,0,1475.0
2021-03-07,0,3355.0
2021-03-08,0,4272.0
2021-03-09,0,3663.0
2021-03-10,0,5282.0
2021-03-11,0,5721.0
2021-03-12,0,8768.0
2021-03-13,0,4557.0
2021-03-14,0,163.0
2021-03-15,0,1228.0
2021-03-16,0,5201.0
2021-03-17,0,3246.0
2021-03-18,0,3703.0
2021-03-19,0,4936.0
2021-03-20,1,2106.0
2021-03-21,1,120.0
2021-03-22,1,4987.0
2021-03-23,1,3530.0
2021-03-24,1,83.0
2021-03-25,0,3354.0
2021-03-26,0,3574.0
2021-03-27,0,1239.0
2021-03-28,0,32.0
2021-03-29,0,4634.0
2021-03-30,0,3459.0
2021-03-31,0,3637.0
2021-04-01,0,4053.0
2021-04-02,0,1698.0
2021-04-03,0,1034.0
2021-04-04,0,1183.0
2021-04-05,0,3828.0
2021-04-06,0,4273.0
2021-04-07,0,2659.0
2021-04-08,0,3625.0
2021-04-09,0,6637.0
2021-04-10,0,288.0
2021-04-11,0,2605.0
2021-04-12,0,3453.0
2021-04-13,0,2862.0
2021-04-14,0,1917.0
2021-04-15,0,3368.0
2021-04-16,0,5291.0
2021-04-17,1,157.0
2021-04-18,1,5323.0
2021-04-19,1,3712.0
2021-04-20,1,1135.0
2021-04-21,1,3536.0
2021-04-22,0,3888.0
2021-04-23,0,1393.0
2021-04-24,0,2366.0
2021-04-25,0,243.0
2021-04-26,0,2573.0
2021-04-27,0,3946.0
2021-04-28,0,4583.0
2021-04-29,0,1489.0
2021-04-30,0,1911.0
2021-05-01,0,361.0
2021-05-02,0,1262.0
2021-05-03,0,55.0
2021-05-04,0,415.0
2021-05-06,0,1512.0
2021-05-07,0,1232.0
2021-05-08,0,487.0
2021-05-09,0,1054.0
2021-05-10,0,1602.0
2021-05-11,0,926.0
2021-05-12,0,541.0
2021-05-13,0,1444.0
2021-05-14,0,272.0
2021-05-15,1,2925.0
2021-05-16,1,179.0
2021-05-17,1,3762.0
2021-05-18,1,1036.0
2021-05-19,1,3146.0
2021-05-20,0,2176.0
2021-05-21,0,404.0
2021-05-22,0,1483.0
2021-05-23,0,1957.0
2021-05-24,0,1636.0
2021-05-25,0,3051.0
2021-05-26,0,2479.0
2021-05-27,0,1456.0
2021-05-28,0,190.0
2021-05-29,0,741.0
2021-05-30,0,1111.0
2021-05-31,0,1834.0
2021-06-01,0,1746.0
2021-06-02,0,1665.0
2021-06-03,0,4791.0
2021-06-04,0,2145.0
2021-06-05,0,1174.0
2021-06-06,0,791.47
2021-06-07,0,2885.0
2021-06-08,0,2318.0
2021-06-09,0,516.0
2021-06-10,0,1324.0
2021-06-11,0,1314.0
2021-06-12,0,6542.0
2021-06-13,1,3480.0
2021-06-14,1,4584.0
2021-06-15,1,1731.0
2021-06-16,1,6640.0
2021-06-17,1,1790.0
2021-06-18,1,1373.0
2021-06-19,0,2175.0
2021-06-20,0,3232.0
2021-06-21,0,9150.0
2021-06-22,0,2787.0
2021-06-23,0,6729.0
2021-06-24,0,3467.0
2021-06-25,0,5317.0
2021-06-26,0,3830.0
2021-06-27,0,4861.0
2021-06-28,0,11249.0
2021-06-29,0,3515.0
2021-06-30,0,3401.0
2021-07-01,0,5621.0
2021-07-02,0,11038.0
2021-07-03,0,4254.0
2021-07-04,0,5323.0
2021-07-05,0,7664.0
2021-07-06,0,3573.0
2021-07-07,0,6961.0
2021-07-08,0,4951.0
2021-07-09,0,3194.0
2021-07-10,0,1436.0
2021-07-11,1,3485.0
2021-07-12,1,3876.0
2021-07-13,1,10323.0
2021-07-14,1,3610.0
2021-07-15,1,4831.0
2021-07-16,0,2964.0
2021-07-17,0,7394.0
2021-07-18,0,7934.0
2021-07-19,0,4248.0
2021-07-20,0,1429.0
2021-07-21,0,4163.0
2021-07-22,0,6464.0
2021-07-23,0,2248.0
2021-07-24,0,2601.0
2021-07-25,0,3465.0
2021-07-26,0,3451.0
2021-07-27,0,5671.0
2021-07-28,0,10028.0
2021-07-29,0,3819.0
2021-07-30,0,8818.0
2021-07-31,0,2559.0
2021-08-01,0,9129.0
2021-08-02,0,5111.0
2021-08-03,0,188.0
2021-08-04,0,4428.0
2021-08-05,0,4272.0
2021-08-06,0,3083.0
2021-08-07,0,6111.0
2021-08-08,0,2743.0
2021-08-09,0,4145.0
2021-08-10,0,1243.0
2021-08-11,0,1398.0
2021-08-12,1,3069.0
2021-08-13,1,5701.0
2021-08-14,1,1925.0
2021-08-15,1,380.0
2021-08-16,1,7939.0
2021-08-17,0,5504.0
2021-08-18,0,1809.0
2021-08-19,0,10447.0
2021-08-20,0,1679.0
2021-08-21,0,7105.0
2021-08-22,0,7857.0
2021-08-23,0,5816.0
2021-08-24,0,2634.0
2021-08-25,0,5635.0
2021-08-26,0,2342.0
2021-08-27,0,2750.0
2021-08-28,0,6540.0
2021-08-29,0,9875.0
2021-08-30,0,5086.0
2021-08-31,0,10840.0
2021-09-01,0,16253.0
2021-09-02,0,3630.0
2021-09-03,0,6380.0
2021-09-04,0,3082.0
2021-09-05,0,7933.0
2021-09-06,0,958.0
2021-09-07,0,286.0
2021-09-08,1,789.0
2021-09-09,1,3893.0
2021-09-10,1,4780.0
2021-09-11,1,1125.0
2021-09-12,0,1154.0
2021-09-13,0,5078.0
2021-09-14,0,16727.0
2021-09-15,0,1360.0
2021-09-16,0,2477.0
2021-09-17,0,5651.0
2021-09-18,0,7637.0
2021-09-19,0,3223.0
2021-09-20,0,6313.0
2021-09-21,0,1707.0
2021-09-22,0,424.0
2021-09-23,0,9839.0
2021-09-24,0,12250.0
2021-09-25,0,9672.0
2021-09-26,0,9666.0
2021-09-27,0,12417.0
2021-09-28,0,4295.0
2021-09-29,0,5504.0
2021-09-30,0,8083.0
2021-10-01,0,5568.0
2021-10-02,0,9942.0
2021-10-03,0,7170.0
2021-10-04,1,5451.0
2021-10-05,1,872.0
2021-10-06,1,9041.0
2021-10-07,1,2745.0
2021-10-08,1,1688.0
2021-10-09,0,12182.0
2021-10-10,0,2365.0
2021-10-11,0,8537.0
2021-10-12,0,9627.0
2021-10-13,0,10760.0
2021-10-14,0,6769.0
2021-10-15,0,7351.0
2021-10-16,0,13894.0
2021-10-17,0,6724.0
2021-10-18,0,8432.0
2021-10-19,0,19791.0
2021-10-20,0,14005.0
2021-10-21,0,11352.0
2021-10-22,0,16639.0
2021-10-23,0,13858.0
2021-10-24,0,4215.0
2021-10-25,0,4666.0
2021-10-26,0,5980.0
2021-10-27,1,7384.0
2021-10-28,1,5748.0
2021-10-29,1,6589.0
2021-10-30,1,10119.0
2021-10-31,1,11725.0
2021-11-01,0,3616.0
2021-11-02,0,8030.0
2021-11-03,0,8654.0
2021-11-04,0,2595.0
2021-11-05,0,4478.0
2021-11-06,0,10148.0
2021-11-07,0,2271.0
2021-11-08,0,2644.0
2021-11-09,0,6286.0
2021-11-10,0,9681.0
2021-11-11,0,4426.0
2021-11-12,0,6144.0
2021-11-13,0,9377.0
2021-11-14,0,9249.0
2021-11-15,0,3678.0
2021-11-16,0,1972.0
2021-11-17,0,12303.0
2021-11-18,0,5387.0
2021-11-19,0,3423.0
2021-11-20,0,4535.0
2021-11-21,0,8710.0
2021-11-22,0,6574.0
2021-11-23,1,2143.0
2021-11-24,1,3177.0
2021-11-25,1,2569.0
2021-11-26,1,1966.0
2021-11-27,0,13383.0
2021-11-28,0,1302.0
2021-11-29,0,4258.0
2021-11-30,0,5384.0
2021-12-01,0,16480.0
2021-12-02,0,4206.0
2021-12-03,0,8929.0
2021-12-04,0,14652.0
2021-12-05,0,2679.0
2021-12-06,0,334.0
2021-12-07,0,387.0
2021-12-08,0,3931.0
2021-12-09,0,663.0
2021-12-10,0,364.0
2021-12-11,0,7420.0
2021-12-12,0,479.0
2021-12-13,0,4356.0
2021-12-14,0,2726.0
2021-12-15,0,13281.0
2021-12-16,0,3159.0
2021-12-17,0,6762.0
2021-12-18,0,4507.0
2021-12-19,0,4213.0
2021-12-20,0,4652.0
2021-12-21,0,1748.0
2021-12-22,1,8134.0
2021-12-23,1,1585.0
2021-12-24,1,2222.0
2021-12-25,1,14552.0
2021-12-26,1,6543.0
2021-12-27,0,6459.0
2021-12-28,0,4405.0
2021-12-29,0,3079.0
2021-12-30,0,6280.0
2021-12-31,0,970.29
2022-01-01,0,4603.0
2022-01-02,0,623.0
2022-01-03,0,110.0
2022-01-04,0,158.0
2022-01-05,0,214.0
2022-01-06,0,337.0
2022-01-07,0,9122.0
2022-01-08,0,2137.0
2022-01-09,0,348.95
2022-01-10,0,363.0
2022-01-11,0,549.0
2022-01-12,0,4154.0
2022-01-13,0,510.0
2022-01-14,0,6811.0
2022-01-15,0,2003.0
2022-01-16,0,1874.0
2022-01-17,0,282.0
2022-01-18,1,6428.0
2022-01-19,1,5879.0
2022-01-20,1,4547.0
2022-01-21,1,6287.0
2022-01-22,1,4344.0
2022-01-23,0,2477.0
2022-01-24,0,8773.0
2022-01-25,0,7602.0
2022-01-26,0,4953.0
2022-01-27,0,658.0
2022-01-28,0,4195.0
2022-01-29,0,6927.0
2022-01-30,0,682.23
2022-01-31,0,1492.0
2022-02-01,0,669.0
2022-02-02,0,564.0
2022-02-03,0,41.0
2022-02-04,0,1295.0
2022-02-05,0,56.0
2022-02-06,0,38.0
2022-02-07,0,36.0
2022-02-08,0,86.0
2022-02-09,0,67.0
2022-02-10,0,125.0
2022-02-11,0,160.0
2022-02-12,0,278.0
2022-02-13,0,1714.0
2022-02-14,0,1149.0
2022-02-15,0,1015.0
2022-02-16,1,647.0
2022-02-17,1,4280.0
2022-02-18,1,11168.0
2022-02-19,1,7206.0
2022-02-20,1,2778.0
2022-02-21,0,10038.0
2022-02-22,0,6134.0
2022-02-23,0,9374.0
2022-02-24,0,12776.0
2022-02-25,0,2974.0
2022-02-26,0,613.0
2022-02-27,0,4486.0
2022-02-28,0,8236.0
2022-03-01,0,4338.0
2022-03-02,0,1306.0
2022-03-03,0,3541.0
2022-03-04,0,6508.0
2022-03-05,0,8855.0
2022-03-06,0,3418.0
2022-03-07,0,6256.0
2022-03-08,0,2163.0
2022-03-09,0,2406.0
2022-03-10,0,62.0
2022-03-11,0,466.0
2022-03-12,0,2477.0
2022-03-13,0,1522.0
2022-03-14,0,6593.0
2022-03-15,0,3674.0
2022-03-16,1,2673.0
2022-03-17,1,2381.0
2022-03-18,1,8732.0
2022-03-19,1,4895.0
2022-03-20,1,5115.0
2022-03-21,1,8094.0
2022-03-22,0,1253.0
2022-03-23,0,3241.0
2022-03-24,0,4112.0
2022-03-25,0,4051.0
2022-03-26,0,5438.0
2022-03-27,0,18342.0
2022-03-28,0,7945.0
2022-03-29,0,5495.0
2022-03-30,0,9522.0
2022-03-31,0,1025.0
2022-04-01,0,14356.0
2022-04-02,0,15260.0
2022-04-03,0,15485.0
2022-04-04,0,4933.0
2022-04-05,0,5528.0
2022-04-06,0,4433.0
2022-04-07,0,2877.0
2022-04-08,0,3385.0
2022-04-09,0,3415.0
2022-04-10,0,5586.0
2022-04-11,0,2232.0
2022-04-12,0,4638.0
2022-04-13,0,5402.0
2022-04-14,0,6557.0
2022-04-15,0,6602.0
2022-04-16,1,11400.0
2022-04-17,1,2447.0
2022-04-18,1,1619.0
2022-04-19,1,5084.0
2022-04-20,1,6136.0
2022-04-21,0,2391.0
2022-04-22,0,9569.0
2022-04-23,0,15866.0
2022-04-24,0,6232.0
2022-04-25,0,5305.0
2022-04-26,0,2400.0
2022-04-27,0,4843.0
2022-04-28,0,2162.0
2022-04-29,0,4388.0
2022-04-30,0,2473.0
2022-05-01,0,4686.0
2022-05-02,0,1364.0
2022-05-03,0,7863.0
2022-05-04,0,8956.0
2022-05-05,0,9944.0
2022-05-06,0,8539.0
2022-05-07,0,851.0
2022-05-08,0,644.0
2022-05-09,0,3459.0
2022-05-10,0,5619.0
2022-05-11,0,5323.0
2022-05-12,0,4129.0
2022-05-13,0,9750.0
2022-05-14,0,15066.0
2022-05-15,0,74.0
2022-05-16,0,2866.0
2022-05-17,1,3934.0
2022-05-18,1,1404.0
2022-05-19,1,2382.0
2022-05-20,1,11056.0
2022-05-21,1,8783.0
2022-05-22,0,5741.0
2022-05-23,0,1757.0
2022-05-24,0,3705.0
2022-05-25,0,2775.0
2022-05-26,0,171.0
2022-05-27,0,8527.0
2022-05-28,0,6376.0
2022-05-29,0,3810.0
2022-05-30,0,2745.0
2022-05-31,0,2460.0
2022-06-01,0,13182.0
2022-06-02,0,5426.0
2022-06-03,0,14430.0
2022-06-04,0,8027.0
2022-06-05,0,7337.0
2022-06-06,0,8345.0
2022-06-07,0,10655.0
2022-06-08,0,8446.0
2022-06-09,0,7285.0
2022-06-10,0,6631.0
2022-06-11,0,3182.0
2022-06-12,0,10.0
2022-06-13,0,4575.0
2022-06-14,0,5131.0
2022-06-15,1,4754.0
