Dates,Step Count
16.06.2022,3401
17.06.2022,6703
18.06.2022,2090
19.06.2022,5231
20.06.2022,8176
21.06.2022,4401
22.06.2022,6172
23.06.2022,9697
24.06.2022,4884
25.06.2022,6146
26.06.2022,2628
27.06.2022,5448
28.06.2022,11761
29.06.2022,7476
30.06.2022,10588
1.07.2022,15660
2.07.2022,3683
3.07.2022,910
4.07.2022,2011
5.07.2022,858
6.07.2022,2465
7.07.2022,10553
8.07.2022,550.84
9.07.2022,603
10.07.2022,7574
11.07.2022,1474
12.07.2022,4829
13.07.2022,2327
14.07.2022,2948
15.07.2022,14090
16.07.2022,11947
17.07.2022,11534
18.07.2022,18134
19.07.2022,11349
20.07.2022,5113
21.07.2022,2974
22.07.2022,7160
23.07.2022,3566
24.07.2022,11238
25.07.2022,2029
26.07.2022,966.32
27.07.2022,9164
28.07.2022,3644
29.07.2022,5371
30.07.2022,5691
31.07.2022,3996
1.08.2022,3092
2.08.2022,5898
3.08.2022,1960
4.08.2022,7048
5.08.2022,3154
6.08.2022,3074
7.08.2022,4534
8.08.2022,10343
9.08.2022,9219
10.08.2022,12501
11.08.2022,9557
12.08.2022,3731
13.08.2022,601
14.08.2022,3418
15.08.2022,808
16.08.2022,6782
17.08.2022,861.84
18.08.2022,3567
19.08.2022,3531
20.08.2022,1584
21.08.2022,1221
22.08.2022,5082
23.08.2022,8824
24.08.2022,4397
25.08.2022,4057
26.08.2022,4939
27.08.2022,1744
28.08.2022,5713
29.08.2022,4342
30.08.2022,2786
31.08.2022,10100
1.09.2022,6147
2.09.2022,9366
3.09.2022,1737
4.09.2022,6145
5.09.2022,4856
6.09.2022,7010
7.09.2022,1157
8.09.2022,8863
9.09.2022,6104
10.09.2022,11679
11.09.2022,1185
12.09.2022,8942
13.09.2022,13046
14.09.2022,5199
15.09.2022,9367
16.09.2022,4675
17.09.2022,2029
18.09.2022,3222
19.09.2022,2136
20.09.2022,1385
21.09.2022,1676
22.09.2022,5358
23.09.2022,2707
24.09.2022,1398
25.09.2022,4579
26.09.2022,8614
27.09.2022,6006
28.09.2022,1662
29.09.2022,1797
30.09.2022,2065
1.10.2022,12519
2.10.2022,4527
3.10.2022,8746
4.10.2022,7831
5.10.2022,9066
6.10.2022,5765
7.10.2022,6905
8.10.2022,12682
9.10.2022,9151
10.10.2022,6033
11.10.2022,7672
12.10.2022,7976
13.10.2022,9486
14.10.2022,9885
15.10.2022,6545
16.10.2022,2180
17.10.2022,8168
18.10.2022,7306
19.10.2022,8505
20.10.2022,7811
21.10.2022,11409
22.10.2022,9622
23.10.2022,5132
24.10.2022,9886
25.10.2022,8034
26.10.2022,6092
27.10.2022,6130
28.10.2022,12275
29.10.2022,3774
30.10.2022,3237
31.10.2022,8626
1.11.2022,9170
2.11.2022,7356
3.11.2022,7523
4.11.2022,5160
5.11.2022,1656
6.11.2022,1465
7.11.2022,9722
8.11.2022,6806
9.11.2022,5477
10.11.2022,8803
11.11.2022,8252
12.11.2022,7763
13.11.2022,1424
14.11.2022,5881
15.11.2022,7216
16.11.2022,8242
17.11.2022,9063
18.11.2022,5889
19.11.2022,5516
20.11.2022,2064
21.11.2022,6841
22.11.2022,7593
23.11.2022,9244
24.11.2022,4646
25.11.2022,3720
26.11.2022,5331
27.11.2022,140
28.11.2022,8658
29.11.2022,4557
30.11.2022,5066
1.12.2022,5953
2.12.2022,5753
3.12.2022,6270
4.12.2022,2709
5.12.2022,4732
6.12.2022,6631
7.12.2022,4714
8.12.2022,3861
9.12.2022,3656
10.12.2022,9915
11.12.2022,757
12.12.2022,5279
13.12.2022,5008
14.12.2022,4416
15.12.2022,5247
16.12.2022,2888
17.12.2022,724
18.12.2022,3299
19.12.2022,5443
20.12.2022,4594
21.12.2022,4277
22.12.2022,4199
23.12.2022,5015
24.12.2022,4022
25.12.2022,2618
26.12.2022,3517
27.12.2022,6615
28.12.2022,3558
29.12.2022,5566
30.12.2022,10490
31.12.2022,6945
1.01.2023,6674
2.01.2023,4073
3.01.2023,3392
4.01.2023,3925
5.01.2023,4636
6.01.2023,2828
7.01.2023,1849
8.01.2023,3554
9.01.2023,5600
10.01.2023,1006
11.01.2023,2952
12.01.2023,2381
13.01.2023,4837
14.01.2023,2195
15.01.2023,2658
16.01.2023,4542
17.01.2023,2265
18.01.2023,1660
19.01.2023,1706
20.01.2023,4936
21.01.2023,8447
22.01.2023,7289
23.01.2023,4530
24.01.2023,4015
25.01.2023,3560
26.01.2023,2692
27.01.2023,1353
28.01.2023,3678
29.01.2023,3593
30.01.2023,8419
31.01.2023,2596
1.02.2023,1779
2.02.2023,4783
3.02.2023,2093
4.02.2023,2841
5.02.2023,1646
6.02.2023,1641
7.02.2023,1080
8.02.2023,2321
9.02.2023,6835
10.02.2023,8430
11.02.2023,3816
12.02.2023,2542
13.02.2023,1296
14.02.2023,7760
15.02.2023,1943
16.02.2023,4354
17.02.2023,1477
18.02.2023,3369
19.02.2023,5936
20.02.2023,2541
21.02.2023,1809
22.02.2023,2264
23.02.2023,2303
24.02.2023,1475
25.02.2023,7960
26.02.2023,5115
27.02.2023,3479
28.02.2023,1258
1.03.2023,295
2.03.2023,2505
3.03.2023,5290
4.03.2023,6304
5.03.2023,2134
6.03.2023,2389
7.03.2023,1988
8.03.2023,3363
9.03.2023,2171
10.03.2023,2717
11.03.2023,1674
12.03.2023,3360
13.03.2023,4631
14.03.2023,3651
15.03.2023,1565
16.03.2023,1326
17.03.2023,2366
18.03.2023,3476
19.03.2023,6109
20.03.2023,4562
21.03.2023,3011
22.03.2023,2070
23.03.2023,2358
24.03.2023,2887
25.03.2023,4396
26.03.2023,632
27.03.2023,2030
28.03.2023,2182
29.03.2023,836
30.03.2023,1739
31.03.2023,1345
1.04.2023,811
2.04.2023,3171
3.04.2023,3445
4.04.2023,1489
5.04.2023,2268
6.04.2023,5273
7.04.2023,4129
8.04.2023,6673
9.04.2023,2261
10.04.2023,346
11.04.2023,316
12.04.2023,495
13.04.2023,1972
14.04.2023,2779
15.04.2023,3813
16.04.2023,2302
17.04.2023,2989
18.04.2023,333
19.04.2023,4366
20.04.2023,4341
21.04.2023,3119
22.04.2023,1353
23.04.2023,6608
24.04.2023,2973
25.04.2023,1868
26.04.2023,1582
27.04.2023,320
28.04.2023,2927
29.04.2023,1487
30.04.2023,1466
1.05.2023,1165
2.05.2023,478
3.05.2023,2136
4.05.2023,1011
5.05.2023,2026
6.05.2023,669
7.05.2023,2810
8.05.2023,6077
9.05.2023,4225
10.05.2023,7741
11.05.2023,2779
12.05.2023,2813
13.05.2023,17179
14.05.2023,2235
15.05.2023,776
16.05.2023,5976
17.05.2023,5802
18.05.2023,1262
19.05.2023,3288
20.05.2023,5874
21.05.2023,1275
22.05.2023,2403
23.05.2023,2007
24.05.2023,5092
25.05.2023,2234
26.05.2023,4255
27.05.2023,5161
28.05.2023,6077
29.05.2023,1689
30.05.2023,5067
31.05.2023,3359
1.06.2023,3507
2.06.2023,5195
3.06.2023,1846
4.06.2023,2248
5.06.2023,7562
6.06.2023,7492
7.06.2023,7325
8.06.2023,6557
9.06.2023,8669
10.06.2023,2561
11.06.2023,3368
12.06.2023,6306
13.06.2023,3899
14.06.2023,1360
15.06.2023,1293
16.06.2023,1258
17.06.2023,2167
18.06.2023,711.97
19.06.2023,1762
20.06.2023,6263
21.06.2023,5838
22.06.2023,5069
23.06.2023,2738
24.06.2023,5922
25.06.2023,2797
26.06.2023,3141
27.06.2023,2973
28.06.2023,1822
29.06.2023,4014
30.06.2023,1144
1.07.2023,2002
2.07.2023,6717
3.07.2023,1632
4.07.2023,3175
5.07.2023,3029
6.07.2023,4340
7.07.2023,3018
8.07.2023,4062
9.07.2023,3113
10.07.2023,3394
11.07.2023,3012
12.07.2023,2777
13.07.2023,2483
14.07.2023,4732
15.07.2023,3933
16.07.2023,3670
17.07.2023,2278
18.07.2023,3817
19.07.2023,6496
20.07.2023,4748
21.07.2023,3893
22.07.2023,2825
23.07.2023,2331
24.07.2023,3534
25.07.2023,2466
26.07.2023,3591
27.07.2023,1797
28.07.2023,2157
29.07.2023,3565
30.07.2023,961
31.07.2023,2001
1.08.2023,572
2.08.2023,202
3.08.2023,204
4.08.2023,1989
5.08.2023,270
6.08.2023,421
7.08.2023,3667
8.08.2023,1769
9.08.2023,2138
10.08.2023,3764
11.08.2023,7408
12.08.2023,2663
13.08.2023,1750
14.08.2023,1011
15.08.2023,3010
16.08.2023,9078
17.08.2023,1948
18.08.2023,563
19.08.2023,4612
20.08.2023,2425
21.08.2023,1599
22.08.2023,736
23.08.2023,573.01
24.08.2023,3846
25.08.2023,942
26.08.2023,3620
27.08.2023,3455
28.08.2023,1179
29.08.2023,3378
30.08.2023,4970
31.08.2023,862
1.09.2023,5159
2.09.2023,1730
3.09.2023,1226
4.09.2023,4529
5.09.2023,2586
6.09.2023,2939
7.09.2023,1231
8.09.2023,2844
9.09.2023,3192
10.09.2023,1188
11.09.2023,635
12.09.2023,302
13.09.2023,919
14.09.2023,149
15.09.2023,2143
16.09.2023,3008
17.09.2023,1829
18.09.2023,6863
19.09.2023,1664
20.09.2023,2338
21.09.2023,7140
22.09.2023,3834
23.09.2023,2933
24.09.2023,5210
25.09.2023,5456
26.09.2023,3082
27.09.2023,3532
28.09.2023,4051
29.09.2023,3787
30.09.2023,5676
1.10.2023,2565
2.10.2023,5610
3.10.2023,4895
4.10.2023,4208
5.10.2023,5014
6.10.2023,8611
7.10.2023,9590
8.10.2023,2607
9.10.2023,5530
10.10.2023,6559
11.10.2023,3885
12.10.2023,6113
13.10.2023,6588
14.10.2023,2422
15.10.2023,1834
16.10.2023,4823
17.10.2023,8560
18.10.2023,4530
19.10.2023,6286
20.10.2023,7077
21.10.2023,1400
22.10.2023,3961
23.10.2023,9364
24.10.2023,5419
25.10.2023,4581
26.10.2023,8089
27.10.2023,7243
28.10.2023,3477
29.10.2023,2005
30.10.2023,7386
31.10.2023,6623
1.11.2023,3868
2.11.2023,7911
3.11.2023,6756
4.11.2023,3900
5.11.2023,787
6.11.2023,6460
7.11.2023,7149
8.11.2023,6655
9.11.2023,4930
10.11.2023,6764
11.11.2023,4179
12.11.2023,5012
13.11.2023,4055
14.11.2023,8549
15.11.2023,3229
16.11.2023,10019
17.11.2023,3833
18.11.2023,4184
19.11.2023,2534
20.11.2023,3990
21.11.2023,5447
22.11.2023,3572
23.11.2023,7586
24.11.2023,5121
25.11.2023,12043
26.11.2023,311
27.11.2023,6899
28.11.2023,8212
29.11.2023,2112
30.11.2023,3450
1.12.2023,6067
2.12.2023,2498
3.12.2023,923
4.12.2023,7548
5.12.2023,3889
6.12.2023,6171
7.12.2023,4949
8.12.2023,4613
9.12.2023,2583
10.12.2023,618
11.12.2023,3991
12.12.2023,4620
13.12.2023,2412
14.12.2023,2227
15.12.2023,1930
16.12.2023,2960
17.12.2023,1923
18.12.2023,3308
19.12.2023,2619
20.12.2023,5107
21.12.2023,3168
22.12.2023,5737
23.12.2023,3491
24.12.2023,4950
25.12.2023,2152
26.12.2023,7142
27.12.2023,3274
28.12.2023,10970
29.12.2023,7436
30.12.2023,953
31.12.2023,851
1.01.2024,1185
2.01.2024,1903
3.01.2024,4736
4.01.2024,3615
5.01.2024,7224
6.01.2024,5996
7.01.2024,3134
8.01.2024,4134
9.01.2024,6204
10.01.2024,3435
11.01.2024,4071
12.01.2024,4057
13.01.2024,1694
14.01.2024,5380
15.01.2024,5252
16.01.2024,5534
17.01.2024,3326
18.01.2024,2506
19.01.2024,2457
20.01.2024,4500
21.01.2024,1146
22.01.2024,2404
23.01.2024,5443
24.01.2024,3404
25.01.2024,3786
26.01.2024,1145
27.01.2024,4165
28.01.2024,299
29.01.2024,484
30.01.2024,5244
31.01.2024,824
1.02.2024,999
2.02.2024,1913
3.02.2024,8077
4.02.2024,1300
5.02.2024,4285
6.02.2024,5649
7.02.2024,9550
8.02.2024,10528
9.02.2024,10537
10.02.2024,9809
11.02.2024,7723
12.02.2024,3515
13.02.2024,442
14.02.2024,878
15.02.2024,4957
16.02.2024,1121
17.02.2024,1829
18.02.2024,3004
19.02.2024,4933
20.02.2024,3027
21.02.2024,7021
22.02.2024,4751
23.02.2024,9802
24.02.2024,2116
25.02.2024,2103
26.02.2024,5117
27.02.2024,4039
28.02.2024,5920
29.02.2024,3761
1.03.2024,7963
2.03.2024,1964
3.03.2024,257
4.03.2024,8255
5.03.2024,3932
6.03.2024,5613
7.03.2024,5570
8.03.2024,8742
9.03.2024,9162
10.03.2024,1946
11.03.2024,3706
12.03.2024,3087
13.03.2024,6736
14.03.2024,5521
15.03.2024,3048
16.03.2024,1397
17.03.2024,5409
18.03.2024,5510
19.03.2024,4984
20.03.2024,5418
21.03.2024,3172
22.03.2024,8822
23.03.2024,1349
24.03.2024,3063
25.03.2024,3350
26.03.2024,5306
27.03.2024,4113
28.03.2024,1728
29.03.2024,7476
30.03.2024,8977
31.03.2024,904
1.04.2024,3242
2.04.2024,7212
3.04.2024,3298
4.04.2024,9341
5.04.2024,4230
6.04.2024,8016
7.04.2024,5272
8.04.2024,3564
9.04.2024,2940
10.04.2024,2369
11.04.2024,774.58
12.04.2024,3046
13.04.2024,5612
14.04.2024,3027
15.04.2024,2187
16.04.2024,4997
17.04.2024,4272
18.04.2024,2171
19.04.2024,3331
20.04.2024,1976
21.04.2024,1260
22.04.2024,5101
23.04.2024,528
24.04.2024,4586
25.04.2024,3848
26.04.2024,1914
27.04.2024,5165
28.04.2024,7421
29.04.2024,2835
30.04.2024,6243
1.05.2024,3305
2.05.2024,4802
3.05.2024,4801
4.05.2024,2267
5.05.2024,2118
6.05.2024,6157
7.05.2024,5863
8.05.2024,6242
9.05.2024,7571
10.05.2024,3840
11.05.2024,1659
12.05.2024,743
13.05.2024,5448
14.05.2024,3789
15.05.2024,5966
16.05.2024,4834
17.05.2024,11570
18.05.2024,11016
19.05.2024,2723
20.05.2024,5023
21.05.2024,2783
22.05.2024,5605
23.05.2024,6007
24.05.2024,2978
25.05.2024,2847
26.05.2024,292
27.05.2024,7335
28.05.2024,4685
29.05.2024,4873
30.05.2024,4356
31.05.2024,5568
1.06.2024,8133
2.06.2024,5714
3.06.2024,3588
4.06.2024,3164
5.06.2024,6407
6.06.2024,2176
7.06.2024,3628
8.06.2024,23600
9.06.2024,21004
10.06.2024,305
11.06.2024,13296
12.06.2024,13910
13.06.2024,292
14.06.2024,15169
15.06.2024,13459
16.06.2024,20483
17.06.2024,5614
18.06.2024,1655
19.06.2024,495
20.06.2024,946
21.06.2024,2546
22.06.2024,2615
23.06.2024,5085
24.06.2024,3179
25.06.2024,1484
26.06.2024,2985
27.06.2024,3235
28.06.2024,5428
29.06.2024,1446
30.06.2024,3739
1.07.2024,6174
2.07.2024,5456
3.07.2024,3861
4.07.2024,5153
5.07.2024,5786
6.07.2024,2263
7.07.2024,2085
8.07.2024,5414
9.07.2024,4459
10.07.2024,4393
11.07.2024,4207
12.07.2024,5235
13.07.2024,2842
14.07.2024,3810
15.07.2024,968
16.07.2024,4609
17.07.2024,4277
18.07.2024,4027
19.07.2024,4966
20.07.2024,4926
21.07.2024,948.34
22.07.2024,5319
23.07.2024,5136
24.07.2024,3663
25.07.2024,5169
26.07.2024,7356
27.07.2024,8290
28.07.2024,2071
29.07.2024,6989
30.07.2024,8466
31.07.2024,6839
1.08.2024,9353
2.08.2024,7813
3.08.2024,3882
4.08.2024,1410
5.08.2024,6921
6.08.2024,5550
7.08.2024,5717
8.08.2024,4364
9.08.2024,7262
10.08.2024,2975
11.08.2024,4244
12.08.2024,5185
13.08.2024,4914
14.08.2024,5533
15.08.2024,5097
16.08.2024,8294
17.08.2024,6611
18.08.2024,7655
19.08.2024,4148
20.08.2024,3715
21.08.2024,6844
22.08.2024,5094
23.08.2024,3919
24.08.2024,2254
25.08.2024,375
26.08.2024,7552
27.08.2024,10378
28.08.2024,11365
29.08.2024,9853
30.08.2024,8643
31.08.2024,1386
1.09.2024,1682
2.09.2024,4055
3.09.2024,4200
4.09.2024,4565
5.09.2024,2695
6.09.2024,2007
7.09.2024,6228
8.09.2024,1656
9.09.2024,3511
10.09.2024,3534
11.09.2024,3543
12.09.2024,5353
13.09.2024,6782
14.09.2024,4496
15.09.2024,1367
16.09.2024,4673
17.09.2024,6535
18.09.2024,9002
19.09.2024,6548
20.09.2024,5837
21.09.2024,7161
22.09.2024,6053
23.09.2024,6049
24.09.2024,4739
25.09.2024,6725
26.09.2024,5173
27.09.2024,8858
28.09.2024,5161
29.09.2024,4997
30.09.2024,6288
1.10.2024,6696
2.10.2024,8451
3.10.2024,4975
4.10.2024,3281
5.10.2024,1866
6.10.2024,1351
7.10.2024,5453
8.10.2024,5268
9.10.2024,4575
10.10.2024,352
11.10.2024,3557
12.10.2024,5345
13.10.2024,191
14.10.2024,4851
15.10.2024,9375
16.10.2024,3410
17.10.2024,2311
18.10.2024,5066
19.10.2024,2273
20.10.2024,9493
21.10.2024,6445
22.10.2024,6730
23.10.2024,3961
24.10.2024,4279
25.10.2024,3479
26.10.2024,2953
27.10.2024,1277
28.10.2024,952
29.10.2024,3767
30.10.2024,3801
31.10.2024,4541
1.11.2024,9057
2.11.2024,10731
3.11.2024,1912
4.11.2024,6457
5.11.2024,8445
6.11.2024,7804
7.11.2024,7515
8.11.2024,7188
9.11.2024,5405
10.11.2024,4214
11.11.2024,6069
12.11.2024,1780
13.11.2024,4135
14.11.2024,5309
15.11.2024,2081
16.11.2024,154